[MA5]
[Specimen: 1]
11801 0.928500 2574.371519 20.080901
11802 0.929000 2580.026372 20.125011
11803 0.929500 2582.853798 20.147066
11804 0.930000 2580.026372 20.125011
11805 0.930500 2580.026372 20.125011
11806 0.931000 2585.681224 20.169120
11807 0.931500 2591.336076 20.213230
11808 0.932000 2591.336076 20.213230
11809 0.932500 2585.681224 20.169120
11810 0.933000 2588.508650 20.191175
11811 0.933500 2596.990929 20.257340
11812 0.934000 2596.990929 20.257340
11813 0.934500 2594.163503 20.235285
11814 0.935000 2591.336076 20.213230
11815 0.935500 2591.336076 20.213230
11816 0.936000 2596.990929 20.257340
11817 0.936500 2599.818355 20.279394
11818 0.937000 2599.818355 20.279394
11819 0.937500 2605.473207 20.323504
11820 0.938000 2611.128059 20.367614
11821 0.938500 2616.782912 20.411723
11822 0.939000 2611.128059 20.367614
11823 0.939500 2608.300633 20.345559
11824 0.940000 2625.265190 20.477888
11825 0.940500 2633.747469 20.544052
11826 0.941000 2622.437764 20.455833
11827 0.941500 2622.437764 20.455833
11828 0.942000 2628.092616 20.499942
11829 0.942500 2619.610338 20.433778
11830 0.943000 2628.092616 20.499942
11831 0.943500 2642.229747 20.610216
11832 0.944000 2639.402321 20.588162
11833 0.944500 2633.747469 20.544052
11834 0.945000 2647.884600 20.654326
11835 0.945500 2653.539452 20.698436
11836 0.946000 2645.057173 20.632271
11837 0.946500 2656.366878 20.720490
11838 0.947000 2676.158861 20.874874
11839 0.947500 2670.504009 20.830764
11840 0.948000 2664.849157 20.786655
11841 0.948500 2684.641140 20.941039
11842 0.949000 2698.778270 21.051313
11843 0.949500 2684.641140 20.941039
11844 0.950000 2690.295992 20.985148
11845 0.950500 2710.087975 21.139532
11846 0.951000 2710.087975 21.139532
11847 0.951500 2704.433123 21.095422
11848 0.952000 2718.570254 21.205696
11849 0.952500 2744.017089 21.404189
11850 0.953000 2729.879958 21.293915
11851 0.953500 2724.225106 21.249806
11852 0.954000 2752.499368 21.470354
11853 0.954500 2758.154220 21.514463
11854 0.955000 2738.362237 21.360080
11855 0.955500 2755.326794 21.492409
11856 0.956000 2783.601055 21.712957
11857 0.956500 2772.291351 21.624738
11858 0.957000 2769.463924 21.602683
11859 0.957500 2797.738186 21.823231
11860 0.958000 2794.910760 21.801176
11861 0.958500 2777.946203 21.668847
11862 0.959000 2803.393038 21.867340
11863 0.959500 2820.357595 21.999669
11864 0.960000 2797.738186 21.823231
11865 0.960500 2811.875317 21.933505
11866 0.961000 2831.667300 22.087888
11867 0.961500 2823.185022 22.021724
11868 0.962000 2826.012448 22.043779
11869 0.962500 2842.977005 22.176108
11870 0.963000 2848.631857 22.220217
11871 0.963500 2842.977005 22.176108
11872 0.964000 2859.941562 22.308437
11873 0.964500 2865.596414 22.352546
11874 0.965000 2868.423840 22.374601
11875 0.965500 2882.560971 22.484875
11876 0.966000 2888.215823 22.528985
11877 0.966500 2885.388397 22.506930
11878 0.967000 2893.870676 22.573094
11879 0.967500 2905.180380 22.661313
11880 0.968000 2905.180380 22.661313
11881 0.968500 2905.180380 22.661313
11882 0.969000 2919.317511 22.771587
11883 0.969500 2919.317511 22.771587
11884 0.970000 2913.662659 22.727478
11885 0.970500 2922.144937 22.793642
11886 0.971000 2939.109494 22.925971
11887 0.971500 2939.109494 22.925971
11888 0.972000 2939.109494 22.925971
11889 0.972500 2939.109494 22.925971
11890 0.973000 2947.591773 22.992136
11891 0.973500 2956.074051 23.058300
11892 0.974000 2961.728903 23.102410
11893 0.974500 2961.728903 23.102410
11894 0.975000 2967.383756 23.146519
11895 0.975500 2975.866034 23.212684
11896 0.976000 2967.383756 23.146519
11897 0.976500 2970.211182 23.168574
11898 0.977000 2984.348313 23.278848
11899 0.977500 2978.693460 23.234738
11900 0.978000 2967.383756 23.146519
11901 0.978500 2984.348313 23.278848
11902 0.979000 3004.140296 23.433232
11903 0.979500 2990.003165 23.322958
11904 0.980000 2981.520887 23.256793
11905 0.980500 3012.622574 23.499396
11906 0.981000 3012.622574 23.499396
11907 0.981500 2998.485444 23.389122
11908 0.982000 3015.450000 23.521451
11909 0.982500 3026.759705 23.609670
11910 0.983000 3006.967722 23.455286
11911 0.983500 3012.622574 23.499396
11912 0.984000 3032.414557 23.653780
11913 0.984500 3023.932279 23.587615
11914 0.985000 3015.450000 23.521451
11915 0.985500 3038.069410 23.697889
11916 0.986000 3046.551688 23.764054
11917 0.986500 3023.932279 23.587615
11918 0.987000 3029.587131 23.631725
11919 0.987500 3052.206541 23.808163
11920 0.988000 3043.724262 23.741999
11921 0.988500 3038.069410 23.697889
11922 0.989000 3057.861393 23.852273
11923 0.989500 3057.861393 23.852273
11924 0.990000 3043.724262 23.741999
11925 0.990500 3052.206541 23.808163
11926 0.991000 3063.516245 23.896383
11927 0.991500 3055.033967 23.830218
11928 0.992000 3060.688819 23.874328
11929 0.992500 3071.998524 23.962547
11930 0.993000 3063.516245 23.896383
11931 0.993500 3066.343671 23.918437
11932 0.994000 3083.308228 24.050766
11933 0.994500 3086.135655 24.072821
11934 0.995000 3077.653376 24.006657
11935 0.995500 3086.135655 24.072821
11936 0.996000 3091.790507 24.116931
11937 0.996500 3086.135655 24.072821
11938 0.997000 3088.963081 24.094876
11939 0.997500 3097.445359 24.161040
11940 0.998000 3094.617933 24.138985
11941 0.998500 3091.790507 24.116931
11942 0.999000 3100.272785 24.183095
11943 0.999500 3117.237342 24.315424
11944 1.000000 3103.100211 24.205150
11945 1.000500 3097.445359 24.161040
11946 1.001000 3114.409916 24.293369
11947 1.001500 3117.237342 24.315424
11948 1.002000 3105.927638 24.227205
11949 1.002500 3108.755064 24.249259
11950 1.003000 3111.582490 24.271314
11951 1.003500 3108.755064 24.249259
11952 1.004000 3108.755064 24.249259
11953 1.004500 3108.755064 24.249259
11954 1.005000 3111.582490 24.271314
11955 1.005500 3114.409916 24.293369
11956 1.006000 3117.237342 24.315424
11957 1.006500 3114.409916 24.293369
11958 1.007000 3117.237342 24.315424
11959 1.007500 3122.892195 24.359533
11960 1.008000 3120.064768 24.337479
11961 1.008500 3122.892195 24.359533
11962 1.009000 3131.374473 24.425698
11963 1.009500 3137.029325 24.469808
11964 1.010000 3134.201899 24.447753
11965 1.010500 3137.029325 24.469808
11966 1.011000 3153.993882 24.602136
11967 1.011500 3156.821309 24.624191
11968 1.012000 3159.648735 24.646246
11969 1.012500 3162.476161 24.668301
11970 1.013000 3159.648735 24.646246
11971 1.013500 3151.166456 24.580082
11972 1.014000 3159.648735 24.646246
11973 1.014500 3176.613292 24.778575
11974 1.015000 3168.131013 24.712410
11975 1.015500 3165.303587 24.690356
11976 1.016000 3182.268144 24.822684
11977 1.016500 3182.268144 24.822684
11978 1.017000 3173.785865 24.756520
11979 1.017500 3176.613292 24.778575
11980 1.018000 3185.095570 24.844739
11981 1.018500 3182.268144 24.822684
11982 1.019000 3179.440718 24.800630
11983 1.019500 3193.577849 24.910904
11984 1.020000 3202.060127 24.977068
11985 1.020500 3196.405275 24.932958
11986 1.021000 3199.232701 24.955013
11987 1.021500 3210.542406 25.043232
11988 1.022000 3210.542406 25.043232
11989 1.022500 3202.060127 24.977068
11990 1.023000 3204.887553 24.999123
11991 1.023500 3216.197258 25.087342
11992 1.024000 3216.197258 25.087342
11993 1.024500 3221.852110 25.131452
11994 1.025000 3230.334389 25.197616
11995 1.025500 3224.679536 25.153507
11996 1.026000 3216.197258 25.087342
11997 1.026500 3233.161815 25.219671
11998 1.027000 3241.644093 25.285835
11999 1.027500 3241.644093 25.285835
12000 1.028000 3241.644093 25.285835
12001 1.028500 3244.471520 25.307890
12002 1.029000 3247.298946 25.329945
12003 1.029500 3255.781224 25.396109
12004 1.030000 3264.263503 25.462274
12005 1.030500 3264.263503 25.462274
12006 1.031000 3258.608650 25.418164
12007 1.031500 3264.263503 25.462274
12008 1.032000 3269.918355 25.506383
12009 1.032500 3275.573207 25.550493
12010 1.033000 3281.228060 25.594603
12011 1.033500 3278.400633 25.572548
12012 1.034000 3284.055486 25.616657
12013 1.034500 3298.192617 25.726931
12014 1.035000 3298.192617 25.726931
12015 1.035500 3289.710338 25.660767
12016 1.036000 3295.365190 25.704877
12017 1.036500 3295.365190 25.704877
12018 1.037000 3286.882912 25.638712
12019 1.037500 3298.192617 25.726931
12020 1.038000 3306.674895 25.793096
12021 1.038500 3301.020043 25.748986
12022 1.039000 3315.157174 25.859260
12023 1.039500 3320.812026 25.903370
12024 1.040000 3309.502321 25.815151
12025 1.040500 3320.812026 25.903370
12026 1.041000 3337.776583 26.035699
12027 1.041500 3326.466878 25.947480
12028 1.042000 3317.984600 25.881315
12029 1.042500 3337.776583 26.035699
12030 1.043000 3340.604009 26.057754
12031 1.043500 3329.294304 25.969534
12032 1.044000 3343.431435 26.079808
12033 1.044500 3354.741140 26.168028
12034 1.045000 3346.258861 26.101863
12035 1.045500 3346.258861 26.101863
12036 1.046000 3360.395992 26.212137
12037 1.046500 3357.568566 26.190082
12038 1.047000 3354.741140 26.168028
12039 1.047500 3366.050844 26.256247
12040 1.048000 3368.878271 26.278302
12041 1.048500 3374.533123 26.322411
12042 1.049000 3385.842828 26.410630
12043 1.049500 3377.360549 26.344466
12044 1.050000 3374.533123 26.322411
12045 1.050500 3385.842828 26.410630
12046 1.051000 3394.325106 26.476795
12047 1.051500 3388.670254 26.432685
12048 1.052000 3394.325106 26.476795
12049 1.052500 3405.634811 26.565014
12050 1.053000 3399.979958 26.520905
12051 1.053500 3394.325106 26.476795
12052 1.054000 3397.152532 26.498850
12053 1.054500 3399.979958 26.520905
12054 1.055000 3399.979958 26.520905
12055 1.055500 3399.979958 26.520905
12056 1.056000 3397.152532 26.498850
12057 1.056500 3391.497680 26.454740
12058 1.057000 3394.325106 26.476795
12059 1.057500 3399.979958 26.520905
12060 1.058000 3394.325106 26.476795
12061 1.058500 3385.842828 26.410630
12062 1.059000 3388.670254 26.432685
12063 1.059500 3397.152532 26.498850
12064 1.060000 3394.325106 26.476795
12065 1.060500 3397.152532 26.498850
12066 1.061000 3408.462237 26.587069
12067 1.061500 3411.289663 26.609124
12068 1.062000 3405.634811 26.565014
12069 1.062500 3414.117089 26.631179
12070 1.063000 3425.426794 26.719398
12071 1.063500 3414.117089 26.631179
12072 1.064000 3416.944515 26.653233
12073 1.064500 3433.909072 26.785562
12074 1.065000 3419.771941 26.675288
12075 1.065500 3402.807385 26.542959
12076 1.066000 3425.426794 26.719398
12077 1.066500 3433.909072 26.785562
12078 1.067000 3405.634811 26.565014
12079 1.067500 3416.944515 26.653233
12080 1.068000 3442.391351 26.851727
12081 1.068500 3419.771941 26.675288
12082 1.069000 3411.289663 26.609124
12083 1.069500 3436.736498 26.807617
12084 1.070000 3428.254220 26.741453
12085 1.070500 3402.807385 26.542959
12086 1.071000 3411.289663 26.609124
12087 1.071500 3416.944515 26.653233
12088 1.072000 3394.325106 26.476795
12089 1.072500 3397.152532 26.498850
12090 1.073000 3414.117089 26.631179
12091 1.073500 3399.979958 26.520905
12092 1.074000 3383.015401 26.388576
12093 1.074500 3388.670254 26.432685
12094 1.075000 3380.187975 26.366521
12095 1.075500 3374.533123 26.322411
12096 1.076000 3385.842828 26.410630
12097 1.076500 3383.015401 26.388576
12098 1.077000 3371.705697 26.300356
12099 1.077500 3374.533123 26.322411
12100 1.078000 3383.015401 26.388576
12101 1.078500 3377.360549 26.344466
12102 1.079000 3366.050844 26.256247
12103 1.079500 3374.533123 26.322411
12104 1.080000 3377.360549 26.344466
12105 1.080500 3366.050844 26.256247
12106 1.081000 3377.360549 26.344466
12107 1.081500 3388.670254 26.432685
12108 1.082000 3368.878271 26.278302
12109 1.082500 3360.395992 26.212137
12110 1.083000 3380.187975 26.366521
12111 1.083500 3374.533123 26.322411
12112 1.084000 3351.913714 26.145973
12113 1.084500 3351.913714 26.145973
12114 1.085000 3363.223418 26.234192
12115 1.085500 3346.258861 26.101863
12116 1.086000 3343.431435 26.079808
12117 1.086500 3351.913714 26.145973
12118 1.087000 3340.604009 26.057754
12119 1.087500 3329.294304 25.969534
12120 1.088000 3340.604009 26.057754
12121 1.088500 3340.604009 26.057754
12122 1.089000 3329.294304 25.969534
12123 1.089500 3329.294304 25.969534
12124 1.090000 3332.121730 25.991589
12125 1.090500 3323.639452 25.925425
12126 1.091000 3312.329747 25.837206
12127 1.091500 3312.329747 25.837206
12128 1.092000 3312.329747 25.837206
12129 1.092500 3295.365190 25.704877
12130 1.093000 3301.020043 25.748986
12131 1.093500 3315.157174 25.859260
12132 1.094000 3303.847469 25.771041
12133 1.094500 3301.020043 25.748986
12134 1.095000 3320.812026 25.903370
12135 1.095500 3315.157174 25.859260
12136 1.096000 3289.710338 25.660767
12137 1.096500 3303.847469 25.771041
12138 1.097000 3326.466878 25.947480
12139 1.097500 3312.329747 25.837206
12140 1.098000 3301.020043 25.748986
12141 1.098500 3312.329747 25.837206
12142 1.099000 3315.157174 25.859260
12143 1.099500 3295.365190 25.704877
12144 1.100000 3292.537764 25.682822
12145 1.100500 3306.674895 25.793096
12146 1.101000 3301.020043 25.748986
12147 1.101500 3272.745781 25.528438
12148 1.102000 3278.400633 25.572548
12149 1.102500 3301.020043 25.748986
12150 1.103000 3284.055486 25.616657
12151 1.103500 3269.918355 25.506383
12152 1.104000 3301.020043 25.748986
12153 1.104500 3298.192617 25.726931
12154 1.105000 3267.090929 25.484329
12155 1.105500 3275.573207 25.550493
12156 1.106000 3289.710338 25.660767
12157 1.106500 3269.918355 25.506383
12158 1.107000 3272.745781 25.528438
12159 1.107500 3292.537764 25.682822
12160 1.108000 3284.055486 25.616657
12161 1.108500 3275.573207 25.550493
12162 1.109000 3292.537764 25.682822
12163 1.109500 3295.365190 25.704877
12164 1.110000 3275.573207 25.550493
12165 1.110500 3284.055486 25.616657
12166 1.111000 3306.674895 25.793096
12167 1.111500 3298.192617 25.726931
12168 1.112000 3292.537764 25.682822
12169 1.112500 3312.329747 25.837206
12170 1.113000 3312.329747 25.837206
12171 1.113500 3289.710338 25.660767
12172 1.114000 3301.020043 25.748986
12173 1.114500 3309.502321 25.815151
12174 1.115000 3289.710338 25.660767
12175 1.115500 3295.365190 25.704877
12176 1.116000 3312.329747 25.837206
12177 1.116500 3298.192617 25.726931
12178 1.117000 3292.537764 25.682822
12179 1.117500 3309.502321 25.815151
12180 1.118000 3303.847469 25.771041
12181 1.118500 3295.365190 25.704877
12182 1.119000 3317.984600 25.881315
12183 1.119500 3329.294304 25.969534
12184 1.120000 3323.639452 25.925425
12185 1.120500 3320.812026 25.903370
12186 1.121000 3326.466878 25.947480
12187 1.121500 3323.639452 25.925425
12188 1.122000 3323.639452 25.925425
12189 1.122500 3326.466878 25.947480
12190 1.123000 3326.466878 25.947480
12191 1.123500 3326.466878 25.947480
12192 1.124000 3332.121730 25.991589
12193 1.124500 3332.121730 25.991589
12194 1.125000 3329.294304 25.969534
12195 1.125500 3337.776583 26.035699
12196 1.126000 3349.086287 26.123918
12197 1.126500 3360.395992 26.212137
12198 1.127000 3354.741140 26.168028
12199 1.127500 3354.741140 26.168028
12200 1.128000 3360.395992 26.212137
12201 1.128500 3366.050844 26.256247
12202 1.129000 3366.050844 26.256247
12203 1.129500 3366.050844 26.256247
12204 1.130000 3383.015401 26.388576
12205 1.130500 3388.670254 26.432685
12206 1.131000 3383.015401 26.388576
12207 1.131500 3380.187975 26.366521
12208 1.132000 3397.152532 26.498850
12209 1.132500 3394.325106 26.476795
12210 1.133000 3394.325106 26.476795
12211 1.133500 3405.634811 26.565014
12212 1.134000 3402.807385 26.542959
12213 1.134500 3397.152532 26.498850
12214 1.135000 3416.944515 26.653233
12215 1.135500 3431.081646 26.763507
12216 1.136000 3416.944515 26.653233
12217 1.136500 3416.944515 26.653233
12218 1.137000 3436.736498 26.807617
12219 1.137500 3428.254220 26.741453
12220 1.138000 3419.771941 26.675288
12221 1.138500 3433.909072 26.785562
12222 1.139000 3439.563925 26.829672
12223 1.139500 3422.599368 26.697343
12224 1.140000 3419.771941 26.675288
12225 1.140500 3436.736498 26.807617
12226 1.141000 3433.909072 26.785562
12227 1.141500 3422.599368 26.697343
12228 1.142000 3436.736498 26.807617
12229 1.142500 3450.873629 26.917891
12230 1.143000 3433.909072 26.785562
12231 1.143500 3428.254220 26.741453
12232 1.144000 3445.218777 26.873781
12233 1.144500 3448.046203 26.895836
12234 1.145000 3445.218777 26.873781
12235 1.145500 3450.873629 26.917891
12236 1.146000 3453.701055 26.939946
12237 1.146500 3456.528482 26.962001
12238 1.147000 3453.701055 26.939946
12239 1.147500 3453.701055 26.939946
12240 1.148000 3462.183334 27.006110
12241 1.148500 3465.010760 27.028165
12242 1.149000 3456.528482 26.962001
12243 1.149500 3459.355908 26.984055
12244 1.150000 3462.183334 27.006110
12245 1.150500 3459.355908 26.984055
12246 1.151000 3462.183334 27.006110
12247 1.151500 3467.838186 27.050220
12248 1.152000 3462.183334 27.006110
12249 1.152500 3459.355908 26.984055
12250 1.153000 3459.355908 26.984055
12251 1.153500 3456.528482 26.962001
12252 1.154000 3459.355908 26.984055
12253 1.154500 3459.355908 26.984055
12254 1.155000 3453.701055 26.939946
12255 1.155500 3445.218777 26.873781
12256 1.156000 3453.701055 26.939946
12257 1.156500 3453.701055 26.939946
12258 1.157000 3439.563925 26.829672
12259 1.157500 3436.736498 26.807617
12260 1.158000 3436.736498 26.807617
12261 1.158500 3425.426794 26.719398
12262 1.159000 3419.771941 26.675288
12263 1.159500 3433.909072 26.785562
12264 1.160000 3439.563925 26.829672
12265 1.160500 3425.426794 26.719398
12266 1.161000 3428.254220 26.741453
12267 1.161500 3448.046203 26.895836
12268 1.162000 3445.218777 26.873781
12269 1.162500 3436.736498 26.807617
12270 1.163000 3450.873629 26.917891
12271 1.163500 3456.528482 26.962001
12272 1.164000 3448.046203 26.895836
12273 1.164500 3445.218777 26.873781
12274 1.165000 3453.701055 26.939946
12275 1.165500 3445.218777 26.873781
12276 1.166000 3436.736498 26.807617
12277 1.166500 3433.909072 26.785562
12278 1.167000 3433.909072 26.785562
12279 1.167500 3425.426794 26.719398
12280 1.168000 3416.944515 26.653233
12281 1.168500 3414.117089 26.631179
